=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 105: 0.437124 MB/s (AWS default)
Rank 106: 0.509368 MB/s (AWS default)
Rank 107: 0.468274 MB/s (AWS default)
Rank 108: 0.456252 MB/s (AWS default)
Rank 109: 0.485607 MB/s (AWS default)
Rank 110: 0.442733 MB/s (AWS default)
Rank 111: 0.523336 MB/s (AWS default)
Rank 112: 0.43819 MB/s (AWS default)
Rank 113: 0.460674 MB/s (AWS default)
Rank 114: 0.44502 MB/s (AWS default)
Rank 115: 0.455599 MB/s (AWS default)
Rank 116: 0.44508 MB/s (AWS default)
Rank 117: 0.447114 MB/s (AWS default)
Rank 118: 0.477941 MB/s (AWS default)
Rank 119: 0.43912 MB/s (AWS default)
Rank 120: 0.458416 MB/s (AWS default)
Rank 121: 0.502976 MB/s (AWS default)
Rank 122: 0.448171 MB/s (AWS default)
Rank 123: 0.449774 MB/s (AWS default)
Rank 124: 0.43803 MB/s (AWS default)
Rank 125: 0.455206 MB/s (AWS default)
Rank 126: 0.439672 MB/s (AWS default)
Rank 127: 0.462146 MB/s (AWS default)
Rank 128: 0.478758 MB/s (AWS default)
Rank 129: 0.444904 MB/s (AWS default)
Rank 130: 0.459744 MB/s (AWS default)
Rank 131: 0.462431 MB/s (AWS default)
Rank 132: 0.45518 MB/s (AWS default)
Rank 133: 0.5006 MB/s (AWS default)
Rank 134: 0.448807 MB/s (AWS default)
Rank 135: 0.460014 MB/s (AWS default)
Rank 136: 0.450617 MB/s (AWS default)
Rank 137: 0.486031 MB/s (AWS default)
Rank 138: 0.443512 MB/s (AWS default)
Rank 139: 0.459138 MB/s (AWS default)
Rank 140: 0.518 MB/s (AWS default)
Rank 141: 0.440831 MB/s (AWS default)
Rank 142: 0.461921 MB/s (AWS default)
Rank 143: 0.46788 MB/s (AWS default)
Rank 144: 0.486399 MB/s (AWS default)
Rank 145: 0.464372 MB/s (AWS default)
Rank 146: 0.454721 MB/s (AWS default)
Rank 147: 0.447846 MB/s (AWS default)
Rank 148: 0.494011 MB/s (AWS default)
Rank 149: 0.481062 MB/s (AWS default)
Rank 150: 0.451439 MB/s (AWS default)
Rank 151: 0.474775 MB/s (AWS default)
Rank 152: 0.445686 MB/s (AWS default)
Rank 153: 0.440685 MB/s (AWS default)
Rank 154: 0.472305 MB/s (AWS default)
Rank 155: 0.459604 MB/s (AWS default)
Rank 156: 0.467109 MB/s (AWS default)
Rank 157: 0.492101 MB/s (AWS default)
Rank 158: 0.47521 MB/s (AWS default)
Rank 159: 0.484739 MB/s (AWS default)
Rank 160: 0.447022 MB/s (AWS default)
Rank 161: 0.459362 MB/s (AWS default)
Rank 162: 0.457683 MB/s (AWS default)
Rank 163: 0.507221 MB/s (AWS default)
Rank 164: 0.448891 MB/s (AWS default)
Rank 165: 0.440348 MB/s (AWS default)
Rank 166: 0.458079 MB/s (AWS default)
Rank 167: 0.445885 MB/s (AWS default)
Rank 168: 0.454389 MB/s (AWS default)
Rank 169: 0.441247 MB/s (AWS default)
Rank 170: 0.439647 MB/s (AWS default)
Rank 171: 0.485017 MB/s (AWS default)
Rank 172: 0.440074 MB/s (AWS default)
Rank 173: 0.440814 MB/s (AWS default)
Rank 174: 0.49083 MB/s (AWS default)
Rank 175: 0.437194 MB/s (AWS default)
Rank 176: 0.442414 MB/s (AWS default)
Rank 177: 0.471228 MB/s (AWS default)
Rank 178: 0.473168 MB/s (AWS default)
Rank 179: 0.456672 MB/s (AWS default)
Rank 180: 0.519646 MB/s (AWS default)
Rank 181: 0.452944 MB/s (AWS default)
Rank 182: 0.438112 MB/s (AWS default)
Rank 183: 0.495983 MB/s (AWS default)
Rank 184: 0.447086 MB/s (AWS default)
Rank 185: 0.438614 MB/s (AWS default)
Rank 186: 0.441809 MB/s (AWS default)
Rank 187: 0.446997 MB/s (AWS default)
Rank 188: 0.528685 MB/s (AWS default)
Rank 189: 0.440722 MB/s (AWS default)
Rank 190: 0.476799 MB/s (AWS default)
Rank 191: 0.491372 MB/s (AWS default)
Rank 192: 0.476718 MB/s (AWS default)
Rank 193: 0.482319 MB/s (AWS default)
Rank 194: 0.446483 MB/s (AWS default)
Rank 195: 0.460606 MB/s (AWS default)
Rank 196: 0.478872 MB/s (AWS default)
Rank 197: 0.441399 MB/s (AWS default)
Rank 198: 0.448991 MB/s (AWS default)
Rank 199: 0.438074 MB/s (AWS default)
Rank 200: 0.487609 MB/s (AWS default)
Rank 201: 0.440316 MB/s (AWS default)
Rank 202: 0.478763 MB/s (AWS default)
Rank 203: 0.446897 MB/s (AWS default)
Rank 204: 0.439677 MB/s (AWS default)
Rank 205: 0.460789 MB/s (AWS default)
Rank 206: 0.453418 MB/s (AWS default)
Rank 207: 0.438359 MB/s (AWS default)
Rank 208: 0.447448 MB/s (AWS default)
Rank 209: 0.470736 MB/s (AWS default)
Rank 210: 0.485339 MB/s (AWS default)
Rank 211: 0.442078 MB/s (AWS default)
Rank 212: 0.448545 MB/s (AWS default)
Rank 213: 0.447174 MB/s (AWS default)
Rank 214: 0.487054 MB/s (AWS default)
Rank 215: 0.437481 MB/s (AWS default)
Rank 216: 0.458557 MB/s (AWS default)
Rank 217: 0.451989 MB/s (AWS default)
Rank 218: 0.450456 MB/s (AWS default)
Rank 219: 0.452782 MB/s (AWS default)
Rank 220: 0.456781 MB/s (AWS default)
Rank 221: 0.450552 MB/s (AWS default)
Rank 222: 0.468908 MB/s (AWS default)
Rank 223: 0.449827 MB/s (AWS default)
Rank 224: 0.578273 MB/s (AWS default)
Rank 225: 0.453908 MB/s (AWS default)
Rank 226: 0.438305 MB/s (AWS default)
Rank 227: 0.437102 MB/s (AWS default)
Rank 228: 0.456585 MB/s (AWS default)
Rank 229: 0.452225 MB/s (AWS default)
Rank 230: 0.470471 MB/s (AWS default)
Rank 231: 0.435846 MB/s (AWS default)
Rank 232: 0.46619 MB/s (AWS default)
Rank 233: 0.45242 MB/s (AWS default)
Rank 234: 0.466231 MB/s (AWS default)
Rank 235: 0.439735 MB/s (AWS default)
Rank 236: 0.445663 MB/s (AWS default)
Rank 237: 0.437647 MB/s (AWS default)
Rank 238: 0.469031 MB/s (AWS default)
Rank 239: 0.455964 MB/s (AWS default)
Rank 240: 0.440432 MB/s (AWS default)
Rank 241: 0.439176 MB/s (AWS default)
Rank 242: 0.449571 MB/s (AWS default)
Rank 243: 0.465487 MB/s (AWS default)
Rank 244: 0.459645 MB/s (AWS default)
Rank 245: 0.437232 MB/s (AWS default)
Rank 246: 0.439709 MB/s (AWS default)
Rank 247: 0.456357 MB/s (AWS default)
Rank 248: 0.448762 MB/s (AWS default)
Rank 249: 0.434207 MB/s (AWS default)
Rank 250: 0.43938 MB/s (AWS default)
Rank 251: 0.448693 MB/s (AWS default)
Rank 252: 0.445401 MB/s (AWS default)
Rank 253: 0.436851 MB/s (AWS default)
Rank 254: 0.461363 MB/s (AWS default)
Rank 255: 0.506238 MB/s (AWS default)
Average upload bandwidth: 0.457204 MB/s
Total upload throughput: 117.044 MB/s
Upload trial duration: 223.413 seconds
Successful upload ranks: 256/256

========================================
UPLOAD TRIAL 2/3
========================================
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 129: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 159: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 135: Starting AWS default upload
Upload file size: 100 MB
Rank 180: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 146: Starting AWS default upload
Upload file size: 100 MB
Rank 173: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 154: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 186: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 136: Starting AWS default upload
Upload file size: 100 MB
Rank 230: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 174: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 149: Starting AWS default upload
Upload file size: 100 MB
Rank 228: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 166: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 132: Starting AWS default upload
Upload file size: 100 MB
Rank 250: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 185: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 138: Starting AWS default upload
Upload file size: 100 MB
Rank 239: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 163: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 139: Starting AWS default upload
Upload file size: 100 MB
Rank 242: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 184: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 133: Starting AWS default upload
Upload file size: 100 MB
Rank 232: Starting AWS default upload
Upload file size: 100 MB
Rank 207: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 191: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 142: Starting AWS default upload
Upload file size: 100 MB
Rank 225: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 179: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 140: Starting AWS default upload
Upload file size: 100 MB
Rank 244: Starting AWS default upload
Upload file size: 100 MB
Rank 201: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 188: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 156: Starting AWS default upload
Upload file size: 100 MB
Rank 245: Starting AWS default upload
Upload file size: 100 MB
Rank 211: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 165: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 144: Starting AWS default upload
Upload file size: 100 MB
Rank 240: Starting AWS default upload
Upload file size: 100 MB
Rank 197: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 182: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 130: Starting AWS default upload
Upload file size: 100 MB
Rank 255: Starting AWS default upload
Upload file size: 100 MB
Rank 204: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 177: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 150: Starting AWS default upload
Upload file size: 100 MB
Rank 227: Starting AWS default upload
Upload file size: 100 MB
Rank 222: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 178: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 147: Starting AWS default upload
Upload file size: 100 MB
Rank 233: Starting AWS default upload
Upload file size: 100 MB
Rank 213: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 169: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 143: Starting AWS default upload
Upload file size: 100 MB
Rank 253: Starting AWS default upload
Upload file size: 100 MB
Rank 210: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 162: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 148: Starting AWS default upload
Upload file size: 100 MB
Rank 247: Starting AWS default upload
Upload file size: 100 MB
Rank 196: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 181: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 157: Starting AWS default upload
Upload file size: 100 MB
Rank 226: Starting AWS default upload
Upload file size: 100 MB
Rank 218: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 172: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 151: Starting AWS default upload
Upload file size: 100 MB
Rank 238: Starting AWS default upload
Upload file size: 100 MB
Rank 202: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 183: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 158: Starting AWS default upload
Upload file size: 100 MB
Rank 237: Starting AWS default upload
Upload file size: 100 MB
Rank 200: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 171: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 155: Starting AWS default upload
Upload file size: 100 MB
Rank 234: Starting AWS default upload
Upload file size: 100 MB
Rank 216: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 189: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 134: Starting AWS default upload
Upload file size: 100 MB
Rank 241: Starting AWS default upload
Upload file size: 100 MB
Rank 208: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 167: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 145: Starting AWS default upload
Upload file size: 100 MB
Rank 229: Starting AWS default upload
Upload file size: 100 MB
Rank 212: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 168: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 128: Starting AWS default upload
Upload file size: 100 MB
Rank 254: Starting AWS default upload
Upload file size: 100 MB
Rank 199: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 160: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 131: Starting AWS default upload
Upload file size: 100 MB
Rank 252: Starting AWS default upload
Upload file size: 100 MB
Rank 198: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 161: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 141: Starting AWS default upload
Upload file size: 100 MB
Rank 235: Starting AWS default upload
Upload file size: 100 MB
Rank 214: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 164: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 137: Starting AWS default upload
Upload file size: 100 MB
Rank 243: Starting AWS default upload
Upload file size: 100 MB
Rank 195: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 187: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 152: Starting AWS default upload
Upload file size: 100 MB
Rank 246: Starting AWS default upload
Upload file size: 100 MB
Rank 206: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 190: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 153: Starting AWS default upload
Upload file size: 100 MB
Rank 224: Starting AWS default upload
Upload file size: 100 MB
Rank 219: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 170: Starting AWS default upload
Upload file size: 100 MB
Rank 231: Starting AWS default upload
Upload file size: 100 MB
Rank 192: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 176: Starting AWS default upload
Upload file size: 100 MB
Rank 248: Starting AWS default upload
Upload file size: 100 MB
Rank 209: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 175: Starting AWS default upload
Upload file size: 100 MB
Rank 236: Starting AWS default upload
Upload file size: 100 MB
Rank 194: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 251: Starting AWS default upload
Upload file size: 100 MB
Rank 215: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 249: Starting AWS default upload
Upload file size: 100 MB
Rank 221: Starting AWS default upload
Upload file size: 100 MB
Rank 205: Starting AWS default upload
Upload file size: 100 MB
Rank 220: Starting AWS default upload
Upload file size: 100 MB
Rank 217: Starting AWS default upload
Upload file size: 100 MB
Rank 193: Starting AWS default upload
Upload file size: 100 MB
Rank 203: Starting AWS default upload
Upload file size: 100 MB
Rank 223: Starting AWS default upload
Rank 113: upload successful (0.557301 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.517427 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.516588 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.516052 MB/s, AWS default) [AWS SDK default behavior]
Rank 251: upload successful (0.514137 MB/s, AWS default) [AWS SDK default behavior]
Rank 196: upload successful (0.512538 MB/s, AWS default) [AWS SDK default behavior]
Rank 203: upload successful (0.507427 MB/s, AWS default) [AWS SDK default behavior]
Rank 232: upload successful (0.506643 MB/s, AWS default) [AWS SDK default behavior]
Rank 163: upload successful (0.504587 MB/s, AWS default) [AWS SDK default behavior]
Rank 224: upload successful (0.504389 MB/s, AWS default) [AWS SDK default behavior]
Rank 147: upload successful (0.504298 MB/s, AWS default) [AWS SDK default behavior]
Rank 145: upload successful (0.499269 MB/s, AWS default) [AWS SDK default behavior]
Rank 219: upload successful (0.497266 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.49675 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.495913 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.494699 MB/s, AWS default) [AWS SDK default behavior]
Rank 202: upload successful (0.493231 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.490403 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.490334 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.489927 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.489265 MB/s, AWS default) [AWS SDK default behavior]
Rank 132: upload successful (0.48847 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.487651 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.487447 MB/s, AWS default) [AWS SDK default behavior]
Rank 191: upload successful (0.485871 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.48563 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.485008 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.483392 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.483332 MB/s, AWS default) [AWS SDK default behavior]
Rank 143: upload successful (0.48255 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.482322 MB/s, AWS default) [AWS SDK default behavior]
Rank 167: upload successful (0.481529 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.480772 MB/s, AWS default) [AWS SDK default behavior]
Rank 198: upload successful (0.480498 MB/s, AWS default) [AWS SDK default behavior]
Rank 205: upload successful (0.479714 MB/s, AWS default) [AWS SDK default behavior]
Rank 220: upload successful (0.479452 MB/s, AWS default) [AWS SDK default behavior]
Rank 245: upload successful (0.479341 MB/s, AWS default) [AWS SDK default behavior]
Rank 192: upload successful (0.479221 MB/s, AWS default) [AWS SDK default behavior]
Rank 201: upload successful (0.479194 MB/s, AWS default) [AWS SDK default behavior]
Rank 150: upload successful (0.478648 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.477704 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.47745 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.47732 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.476699 MB/s, AWS default) [AWS SDK default behavior]
Rank 233: upload successful (0.476247 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.476213 MB/s, AWS default) [AWS SDK default behavior]
Rank 254: upload successful (0.475973 MB/s, AWS default) [AWS SDK default behavior]
Rank 197: upload successful (0.475408 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.475203 MB/s, AWS default) [AWS SDK default behavior]
Rank 213: upload successful (0.474924 MB/s, AWS default) [AWS SDK default behavior]
Rank 239: upload successful (0.47482 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.47456 MB/s, AWS default) [AWS SDK default behavior]
Rank 237: upload successful (0.474194 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.474034 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.473022 MB/s, AWS default) [AWS SDK default behavior]
Rank 252: upload successful (0.471908 MB/s, AWS default) [AWS SDK default behavior]
Rank 153: upload successful (0.471104 MB/s, AWS default) [AWS SDK default behavior]
Rank 181: upload successful (0.471086 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.469711 MB/s, AWS default) [AWS SDK default behavior]
Rank 221: upload successful (0.469364 MB/s, AWS default) [AWS SDK default behavior]
Rank 146: upload successful (0.467854 MB/s, AWS default) [AWS SDK default behavior]
Rank 154: upload successful (0.467726 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.467563 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.467545 MB/s, AWS default) [AWS SDK default behavior]
Rank 162: upload successful (0.467539 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.466697 MB/s, AWS default) [AWS SDK default behavior]
Rank 184: upload successful (0.466648 MB/s, AWS default) [AWS SDK default behavior]
Rank 140: upload successful (0.466082 MB/s, AWS default) [AWS SDK default behavior]
Rank 212: upload successful (0.465731 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.465515 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.465224 MB/s, AWS default) [AWS SDK default behavior]
Rank 187: upload successful (0.464757 MB/s, AWS default) [AWS SDK default behavior]
Rank 244: upload successful (0.464726 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.464187 MB/s, AWS default) [AWS SDK default behavior]
Rank 255: upload successful (0.463662 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.463492 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.463299 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.463039 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.46298 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.462847 MB/s, AWS default) [AWS SDK default behavior]
Rank 248: upload successful (0.46256 MB/s, AWS default) [AWS SDK default behavior]
