=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Rank 116: upload successful (1.00035 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.997896 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.997378 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.994727 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.987 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.97904 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.97165 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.970962 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.969897 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.961759 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.95534 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.950141 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.946825 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.945804 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.941867 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.940337 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.938757 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.938331 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.934758 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.933825 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.932311 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.931753 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.92979 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.929787 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.929566 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.929407 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.92852 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.928496 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.924886 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.923401 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.923386 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.923344 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.922469 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.922445 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.922167 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.92215 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.920707 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.919231 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.918432 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.918166 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.917931 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.917729 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.916111 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.91512 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.913575 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.913087 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.912695 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.910583 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.910005 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.909969 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.909809 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.908902 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.908328 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.908139 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.907349 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.907115 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.906414 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.906336 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.905373 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.90432 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.903971 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.902438 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.901453 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.901357 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.901019 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.900586 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.900343 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.899033 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.89635 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.896332 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.895916 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.894899 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.893801 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.892947 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.892444 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.891805 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.891743 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.891582 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.889741 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.889511 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.889487 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.888804 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.888354 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.887995 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.887353 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.88685 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.886485 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.885997 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.885882 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.885433 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.88537 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.885042 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.884993 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.884621 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.884035 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.883824 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.883522 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.883298 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.882576 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.88179 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.88153 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.88092 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.880775 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.880057 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.880022 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.879966 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.879895 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.87925 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.877791 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.877745 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.877717 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.877051 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.87681 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.876534 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.876054 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.875984 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.875831 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.87557 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.875514 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.873935 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.873527 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.872508 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.872493 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.872147 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.872067 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.871038 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.869897 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 2 Summary ---
Rank 0: 0.87557 MB/s (AWS default)
Rank 1: 0.877791 MB/s (AWS default)
Rank 2: 0.887995 MB/s (AWS default)
Rank 3: 0.932311 MB/s (AWS default)
Rank 4: 0.929787 MB/s (AWS default)
Rank 5: 0.923401 MB/s (AWS default)
Rank 6: 0.945804 MB/s (AWS default)
Rank 7: 0.892444 MB/s (AWS default)
Rank 8: 0.913087 MB/s (AWS default)
Rank 9: 0.885042 MB/s (AWS default)
Rank 10: 0.923344 MB/s (AWS default)
Rank 11: 0.889511 MB/s (AWS default)
Rank 21: upload successful (0.869031 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: 0.889741 MB/s (AWS default)
Rank 13: 0.912695 MB/s (AWS default)
Rank 14: 0.883522 MB/s (AWS default)
Rank 15: 0.90432 MB/s (AWS default)
Rank 16: 0.889487 MB/s (AWS default)
Rank 17: 0.901453 MB/s (AWS default)
Rank 18: 0.88179 MB/s (AWS default)
Rank 19: 0.891805 MB/s (AWS default)
Rank 20: 0.877051 MB/s (AWS default)
Rank 21: 0.869031 MB/s (AWS default)
Rank 22: 0.887353 MB/s (AWS default)
Rank 23: 0.950141 MB/s (AWS default)
Rank 24: 0.882576 MB/s (AWS default)
Rank 25: 0.883824 MB/s (AWS default)
Rank 26: 0.997896 MB/s (AWS default)
Rank 27: 0.879966 MB/s (AWS default)
Rank 28: 0.875514 MB/s (AWS default)
Rank 29: 0.922445 MB/s (AWS default)
Rank 30: 0.876534 MB/s (AWS default)
Rank 31: 0.901019 MB/s (AWS default)
Rank 32: 0.929566 MB/s (AWS default)
Rank 33: 0.901357 MB/s (AWS default)
Rank 34: 0.940337 MB/s (AWS default)
Rank 35: 0.909969 MB/s (AWS default)
Rank 36: 0.918432 MB/s (AWS default)
Rank 37: 0.903971 MB/s (AWS default)
Rank 38: 0.869897 MB/s (AWS default)
Rank 39: 0.885882 MB/s (AWS default)
Rank 40: 0.917729 MB/s (AWS default)
Rank 41: 0.910583 MB/s (AWS default)
Rank 42: 0.907115 MB/s (AWS default)
Rank 43: 0.910005 MB/s (AWS default)
Rank 44: 0.909809 MB/s (AWS default)
Rank 45: 0.900586 MB/s (AWS default)
Rank 46: 0.97904 MB/s (AWS default)
Rank 47: 0.88537 MB/s (AWS default)
Rank 48: 0.872067 MB/s (AWS default)
Rank 49: 0.876054 MB/s (AWS default)
Rank 50: 0.891582 MB/s (AWS default)
Rank 51: 0.900343 MB/s (AWS default)
Rank 52: 0.906414 MB/s (AWS default)
Rank 53: 0.941867 MB/s (AWS default)
Rank 54: 0.899033 MB/s (AWS default)
Rank 55: 0.917931 MB/s (AWS default)
Rank 56: 0.884993 MB/s (AWS default)
Rank 57: 0.922469 MB/s (AWS default)
Rank 58: 0.880775 MB/s (AWS default)
Rank 59: 0.883298 MB/s (AWS default)
Rank 60: 0.893801 MB/s (AWS default)
Rank 61: 0.888804 MB/s (AWS default)
Rank 62: 0.880022 MB/s (AWS default)
Rank 63: 0.928496 MB/s (AWS default)
Rank 64: 0.88092 MB/s (AWS default)
Rank 65: 0.88153 MB/s (AWS default)
Rank 66: 0.913575 MB/s (AWS default)
Rank 67: 0.934758 MB/s (AWS default)
Rank 68: 0.888354 MB/s (AWS default)
Rank 69: 0.924886 MB/s (AWS default)
Rank 70: 0.873935 MB/s (AWS default)
Rank 71: 0.872508 MB/s (AWS default)
Rank 72: 0.877745 MB/s (AWS default)
Rank 73: 0.88685 MB/s (AWS default)
Rank 74: 0.895916 MB/s (AWS default)
Rank 75: 0.87681 MB/s (AWS default)
Rank 76: 0.89635 MB/s (AWS default)
Rank 77: 0.961759 MB/s (AWS default)
Rank 78: 0.929407 MB/s (AWS default)
Rank 79: 0.931753 MB/s (AWS default)
Rank 80: 0.896332 MB/s (AWS default)
Rank 81: 0.87925 MB/s (AWS default)
Rank 82: 0.891743 MB/s (AWS default)
Rank 83: 0.886485 MB/s (AWS default)
Rank 84: 0.919231 MB/s (AWS default)
Rank 85: 0.922167 MB/s (AWS default)
Rank 86: 0.885433 MB/s (AWS default)
Rank 87: 0.884621 MB/s (AWS default)
Rank 88: 0.920707 MB/s (AWS default)
Rank 89: 0.938757 MB/s (AWS default)
Rank 90: 0.923386 MB/s (AWS default)
Rank 91: 0.92852 MB/s (AWS default)
Rank 92: 0.885997 MB/s (AWS default)
Rank 93: 0.97165 MB/s (AWS default)
Rank 94: 0.987 MB/s (AWS default)
Rank 95: 0.875831 MB/s (AWS default)
Rank 96: 0.875984 MB/s (AWS default)
Rank 97: 0.907349 MB/s (AWS default)
Rank 98: 0.905373 MB/s (AWS default)
Rank 99: 0.92215 MB/s (AWS default)
Rank 100: 0.872147 MB/s (AWS default)
Rank 101: 0.902438 MB/s (AWS default)
Rank 102: 0.908902 MB/s (AWS default)
Rank 103: 0.91512 MB/s (AWS default)
Rank 104: 0.933825 MB/s (AWS default)
Rank 105: 0.879895 MB/s (AWS default)
Rank 106: 0.997378 MB/s (AWS default)
Rank 107: 0.970962 MB/s (AWS default)
Rank 108: 0.906336 MB/s (AWS default)
Rank 109: 0.916111 MB/s (AWS default)
Rank 110: 0.892947 MB/s (AWS default)
Rank 111: 0.908139 MB/s (AWS default)
Rank 112: 0.92979 MB/s (AWS default)
Rank 113: 0.871038 MB/s (AWS default)
Rank 114: 0.908328 MB/s (AWS default)
Rank 115: 0.95534 MB/s (AWS default)
Rank 116: 1.00035 MB/s (AWS default)
Rank 117: 0.877717 MB/s (AWS default)
Rank 118: 0.918166 MB/s (AWS default)
Rank 119: 0.884035 MB/s (AWS default)
Rank 120: 0.872493 MB/s (AWS default)
Rank 121: 0.946825 MB/s (AWS default)
Rank 122: 0.938331 MB/s (AWS default)
Rank 123: 0.880057 MB/s (AWS default)
Rank 124: 0.994727 MB/s (AWS default)
Rank 125: 0.873527 MB/s (AWS default)
Rank 126: 0.969897 MB/s (AWS default)
Rank 127: 0.894899 MB/s (AWS default)
Average upload bandwidth: 0.907317 MB/s
Total upload throughput: 116.137 MB/s
Upload trial duration: 114.211 seconds
Successful upload ranks: 128/128
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload

========================================
UPLOAD TRIAL 3/3
========================================
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
