=== S3 MPI BENCHMARK LOG ===
Configuration: 4 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload

========================================
UPLOAD TRIAL 2/3
========================================
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Rank 70: upload successful (0.994508 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.993828 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.98354 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.981936 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.970696 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.969118 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.965735 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.9636 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.959001 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.958367 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.955633 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.949397 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.948163 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.946222 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.944596 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.943216 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.942663 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.942061 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.941097 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.939983 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.938365 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.938149 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.937796 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.937552 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.936043 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.935117 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.934808 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.934573 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.932781 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.932697 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.931267 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.92953 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.92946 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.928818 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.926123 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.9251 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.924873 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.924274 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.921984 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.919983 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.919415 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.918696 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.918202 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.917699 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.917182 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.915171 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.914772 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.913987 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.912298 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.912213 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.910889 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.910478 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.909432 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.908191 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.907963 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.907897 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.905703 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.904947 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.90474 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.903732 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.90358 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.90156 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.90133 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.900039 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.899986 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.899125 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.89808 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.898039 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.896713 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.8967 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.896445 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.895538 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.895135 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.894678 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.892849 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.891921 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.891097 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.890536 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.89031 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.889395 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.889375 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.888572 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.887572 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.886695 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.886319 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.88603 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.885256 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.885194 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.884634 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.884581 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.883429 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.883374 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.882743 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.882355 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.882345 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.882135 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.881959 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.881954 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.881256 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.880652 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.880548 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.880492 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.880449 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.880314 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.880139 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.88005 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.880022 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.879428 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.878827 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.878796 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.878441 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.878055 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.87798 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.877449 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.87733 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.877301 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.876153 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.875706 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.87485 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.873646 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.873642 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.873589 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.87301 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.87258 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.870613 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.870561 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.870262 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.866446 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 2 Summary ---
Rank 0: 0.919983 MB/s (AWS default)
Rank 1: 0.948163 MB/s (AWS default)
Rank 2: 0.870613 MB/s (AWS default)
Rank 3: 0.885256 MB/s (AWS default)
Rank 4: 0.885194 MB/s (AWS default)
Rank 5: 0.917182 MB/s (AWS default)
Rank 6: 0.943216 MB/s (AWS default)
Rank 7: 0.889395 MB/s (AWS default)
Rank 8: 0.882355 MB/s (AWS default)
Rank 9: 0.89808 MB/s (AWS default)
Rank 10: 0.880314 MB/s (AWS default)
Rank 11: 0.870262 MB/s (AWS default)
Rank 12: 0.904947 MB/s (AWS default)
Rank 13: 0.90474 MB/s (AWS default)
Rank 14: 0.880022 MB/s (AWS default)
Rank 15: 0.880492 MB/s (AWS default)
Rank 16: 0.878827 MB/s (AWS default)
Rank 17: 0.934573 MB/s (AWS default)
Rank 18: 0.890536 MB/s (AWS default)
Rank 19: 0.881954 MB/s (AWS default)
Rank 20: 0.924873 MB/s (AWS default)
Rank 21: 0.937552 MB/s (AWS default)
Rank 22: 0.88005 MB/s (AWS default)
Rank 23: 0.891921 MB/s (AWS default)
Rank 24: 0.895135 MB/s (AWS default)
Rank 25: 0.896713 MB/s (AWS default)
Rank 26: 0.921984 MB/s (AWS default)
Rank 27: 0.907963 MB/s (AWS default)
Rank 28: 0.87798 MB/s (AWS default)
Rank 29: 0.880548 MB/s (AWS default)
Rank 30: 0.900039 MB/s (AWS default)
Rank 31: 0.9636 MB/s (AWS default)
Rank 32: 0.969118 MB/s (AWS default)
Rank 33: 0.959001 MB/s (AWS default)
Rank 34: 0.880449 MB/s (AWS default)
Rank 35: 0.870561 MB/s (AWS default)
Rank 36: 0.909432 MB/s (AWS default)
Rank 37: 0.924274 MB/s (AWS default)
Rank 38: 0.878055 MB/s (AWS default)
Rank 39: 0.913987 MB/s (AWS default)
Rank 40: 0.98354 MB/s (AWS default)
Rank 41: 0.878796 MB/s (AWS default)
Rank 42: 0.880652 MB/s (AWS default)
Rank 43: 0.87485 MB/s (AWS default)
Rank 44: 0.886695 MB/s (AWS default)
Rank 45: 0.938149 MB/s (AWS default)
Rank 46: 0.89031 MB/s (AWS default)
Rank 47: 0.946222 MB/s (AWS default)
Rank 48: 0.881256 MB/s (AWS default)
Rank 49: 0.908191 MB/s (AWS default)
Rank 50: 0.887572 MB/s (AWS default)
Rank 51: 0.935117 MB/s (AWS default)
Rank 52: 0.914772 MB/s (AWS default)
Rank 53: 0.876153 MB/s (AWS default)
Rank 54: 0.910478 MB/s (AWS default)
Rank 55: 0.92946 MB/s (AWS default)
Rank 56: 0.896445 MB/s (AWS default)
Rank 57: 0.878441 MB/s (AWS default)
Rank 58: 0.932697 MB/s (AWS default)
Rank 59: 0.873646 MB/s (AWS default)
Rank 60: 0.881959 MB/s (AWS default)
Rank 61: 0.87733 MB/s (AWS default)
Rank 62: 0.9251 MB/s (AWS default)
Rank 63: 0.880139 MB/s (AWS default)
Rank 64: 0.883374 MB/s (AWS default)
Rank 65: 0.981936 MB/s (AWS default)
Rank 66: 0.87301 MB/s (AWS default)
Rank 67: 0.937796 MB/s (AWS default)
Rank 68: 0.928818 MB/s (AWS default)
Rank 69: 0.955633 MB/s (AWS default)
Rank 70: 0.994508 MB/s (AWS default)
Rank 71: 0.883429 MB/s (AWS default)
Rank 72: 0.912213 MB/s (AWS default)
Rank 73: 0.939983 MB/s (AWS default)
Rank 74: 0.932781 MB/s (AWS default)
Rank 75: 0.958367 MB/s (AWS default)
Rank 76: 0.88603 MB/s (AWS default)
Rank 77: 0.877301 MB/s (AWS default)
Rank 78: 0.87258 MB/s (AWS default)
Rank 79: 0.965735 MB/s (AWS default)
Rank 80: 0.910889 MB/s (AWS default)
Rank 81: 0.915171 MB/s (AWS default)
Rank 82: 0.894678 MB/s (AWS default)
Rank 83: 0.882743 MB/s (AWS default)
Rank 84: 0.926123 MB/s (AWS default)
Rank 85: 0.882345 MB/s (AWS default)
Rank 86: 0.90133 MB/s (AWS default)
Rank 87: 0.888572 MB/s (AWS default)
Rank 88: 0.903732 MB/s (AWS default)
Rank 89: 0.8967 MB/s (AWS default)
Rank 90: 0.889375 MB/s (AWS default)
Rank 91: 0.970696 MB/s (AWS default)
Rank 92: 0.993828 MB/s (AWS default)
Rank 93: 0.895538 MB/s (AWS default)
Rank 94: 0.917699 MB/s (AWS default)
Rank 95: 0.936043 MB/s (AWS default)
Rank 96: 0.942663 MB/s (AWS default)
Rank 97: 0.942061 MB/s (AWS default)
Rank 98: 0.912298 MB/s (AWS default)
Rank 99: 0.92953 MB/s (AWS default)
Rank 100: 0.905703 MB/s (AWS default)
Rank 101: 0.884581 MB/s (AWS default)
Rank 102: 0.907897 MB/s (AWS default)
Rank 103: 0.877449 MB/s (AWS default)
Rank 104: 0.873589 MB/s (AWS default)
Rank 105: 0.918696 MB/s (AWS default)
Rank 106: 0.918202 MB/s (AWS default)
Rank 107: 0.949397 MB/s (AWS default)
Rank 108: 0.944596 MB/s (AWS default)
Rank 109: 0.919415 MB/s (AWS default)
Rank 110: 0.886319 MB/s (AWS default)
Rank 111: 0.90358 MB/s (AWS default)
Rank 112: 0.934808 MB/s (AWS default)
Rank 113: 0.882135 MB/s (AWS default)
Rank 114: 0.899986 MB/s (AWS default)
Rank 115: 0.898039 MB/s (AWS default)
Rank 116: 0.931267 MB/s (AWS default)
Rank 117: 0.90156 MB/s (AWS default)
Rank 118: 0.873642 MB/s (AWS default)
Rank 119: 0.892849 MB/s (AWS default)
Rank 120: 0.899125 MB/s (AWS default)
Rank 121: 0.875706 MB/s (AWS default)
Rank 122: 0.884634 MB/s (AWS default)
Rank 123: 0.866446 MB/s (AWS default)
Rank 124: 0.938365 MB/s (AWS default)
Rank 125: 0.891097 MB/s (AWS default)
Rank 126: 0.941097 MB/s (AWS default)
Rank 127: 0.879428 MB/s (AWS default)
Average upload bandwidth: 0.907753 MB/s
Total upload throughput: 116.192 MB/s
Upload trial duration: 108.698 seconds
Successful upload ranks: 128/128
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload

========================================
UPLOAD TRIAL 3/3
========================================
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
