=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 138: upload successful (0.66121 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.659042 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.658813 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.656772 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.655931 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.65585 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.655576 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.655565 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.654238 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.648681 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.648069 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.645378 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.641985 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.641852 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.641369 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.640752 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.640382 MB/s, AWS default) [AWS SDK default behavior]
Rank 145: upload successful (0.640229 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.639229 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.639197 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.638887 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.638838 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.637167 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.637095 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.636672 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.636511 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.635998 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.635671 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.635414 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.634463 MB/s, AWS default) [AWS SDK default behavior]
Rank 151: upload successful (0.633859 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.633647 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.633427 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.63215 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.632065 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.631976 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.629915 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.629751 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.627877 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.627403 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.627053 MB/s, AWS default) [AWS SDK default behavior]
Rank 140: upload successful (0.626794 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.626525 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.626439 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.624815 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.624311 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.624274 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.623486 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.622106 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.62153 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.620182 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.619465 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.618572 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.617273 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.615869 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.615588 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.614535 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.614419 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.614119 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.613867 MB/s, AWS default) [AWS SDK default behavior]
Rank 153: upload successful (0.613805 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.613559 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.612995 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.609467 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.605556 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.605415 MB/s, AWS default) [AWS SDK default behavior]
Rank 158: upload successful (0.605128 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.604898 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.604844 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.604799 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.604094 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.603844 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.603408 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.603232 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.602557 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.602359 MB/s, AWS default) [AWS SDK default behavior]
Rank 129: upload successful (0.600223 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.599598 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.598529 MB/s, AWS default) [AWS SDK default behavior]
Rank 128: upload successful (0.597005 MB/s, AWS default) [AWS SDK default behavior]
Rank 135: upload successful (0.595116 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.594254 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.593227 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.592275 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.590803 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.588305 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.587882 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.587706 MB/s, AWS default) [AWS SDK default behavior]
Rank 144: upload successful (0.587471 MB/s, AWS default) [AWS SDK default behavior]
Rank 150: upload successful (0.587049 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.586883 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.586384 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.586291 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.585803 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.585017 MB/s, AWS default) [AWS SDK default behavior]
Rank 152: upload successful (0.584539 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.583942 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.58382 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.582348 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.580508 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.580319 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.580216 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.579764 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.579625 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.578901 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.578804 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.578329 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.57814 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.577517 MB/s, AWS default) [AWS SDK default behavior]
Rank 130: upload successful (0.577163 MB/s, AWS default) [AWS SDK default behavior]
Rank 159: upload successful (0.575064 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.574882 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.57481 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.574669 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.574035 MB/s, AWS default) [AWS SDK default behavior]
Rank 143: upload successful (0.573637 MB/s, AWS default) [AWS SDK default behavior]
Rank 154: upload successful (0.571893 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.571662 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.571267 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.571246 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.571244 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.5712 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.571165 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.570878 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.57077 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.569201 MB/s, AWS default) [AWS SDK default behavior]
Rank 132: upload successful (0.568616 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.568183 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.568014 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.567161 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.562137 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.561823 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.55883 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.556469 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.551209 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.551176 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.549932 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.54493 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.537936 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.536592 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.536423 MB/s, AWS default) [AWS SDK default behavior]
Rank 146: upload successful (0.532569 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.527031 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.52498 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.519222 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 2 Summary ---
Rank 0: 0.668696 MB/s (AWS default)
Rank 1: 0.635998 MB/s (AWS default)
Rank 2: 0.604844 MB/s (AWS default)
Rank 3: 0.637167 MB/s (AWS default)
Rank 4: 0.57814 MB/s (AWS default)
Rank 5: 0.570878 MB/s (AWS default)
Rank 6: 0.641852 MB/s (AWS default)
Rank 7: 0.655565 MB/s (AWS default)
Rank 8: 0.519222 MB/s (AWS default)
Rank 24: upload successful (0.518598 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: 0.627403 MB/s (AWS default)
Rank 10: 0.694761 MB/s (AWS default)
Rank 11: 0.571267 MB/s (AWS default)
Rank 12: 0.587882 MB/s (AWS default)
Rank 13: 0.655576 MB/s (AWS default)
Rank 14: 0.665717 MB/s (AWS default)
Rank 15: 0.635414 MB/s (AWS default)
Rank 16: 0.571244 MB/s (AWS default)
Rank 17: 0.638838 MB/s (AWS default)
Rank 18: 0.603408 MB/s (AWS default)
Rank 19: 0.585017 MB/s (AWS default)
Rank 20: 0.629915 MB/s (AWS default)
Rank 21: 0.615869 MB/s (AWS default)
Rank 22: 0.598529 MB/s (AWS default)
Rank 23: 0.585803 MB/s (AWS default)
Rank 24: 0.518598 MB/s (AWS default)
Rank 25: 0.633427 MB/s (AWS default)
Rank 26: 0.594254 MB/s (AWS default)
Rank 27: 0.579764 MB/s (AWS default)
Rank 28: 0.617273 MB/s (AWS default)
Rank 29: 0.580216 MB/s (AWS default)
Rank 30: 0.639197 MB/s (AWS default)
Rank 31: 0.623486 MB/s (AWS default)
Rank 32: 0.648069 MB/s (AWS default)
Rank 33: 0.586291 MB/s (AWS default)
Rank 34: 0.571662 MB/s (AWS default)
Rank 35: 0.577517 MB/s (AWS default)
Rank 36: 0.586384 MB/s (AWS default)
Rank 37: 0.527031 MB/s (AWS default)
Rank 38: 0.613867 MB/s (AWS default)
Rank 39: 0.659042 MB/s (AWS default)
Rank 40: 0.57077 MB/s (AWS default)
Rank 41: 0.52498 MB/s (AWS default)
Rank 42: 0.603844 MB/s (AWS default)
Rank 43: 0.605415 MB/s (AWS default)
Rank 44: 0.62153 MB/s (AWS default)
Rank 45: 0.614119 MB/s (AWS default)
Rank 46: 0.604898 MB/s (AWS default)
Rank 47: 0.604799 MB/s (AWS default)
Rank 48: 0.578329 MB/s (AWS default)
Rank 49: 0.667501 MB/s (AWS default)
Rank 50: 0.571246 MB/s (AWS default)
Rank 51: 0.624274 MB/s (AWS default)
Rank 52: 0.636672 MB/s (AWS default)
Rank 53: 0.593227 MB/s (AWS default)
Rank 54: 0.569201 MB/s (AWS default)
Rank 55: 0.536423 MB/s (AWS default)
Rank 56: 0.562137 MB/s (AWS default)
Rank 57: 0.551176 MB/s (AWS default)
Rank 58: 0.675345 MB/s (AWS default)
Rank 59: 0.654238 MB/s (AWS default)
Rank 60: 0.586883 MB/s (AWS default)
Rank 61: 0.609467 MB/s (AWS default)
Rank 62: 0.55883 MB/s (AWS default)
Rank 63: 0.582348 MB/s (AWS default)
Rank 64: 0.568183 MB/s (AWS default)
Rank 65: 0.580508 MB/s (AWS default)
Rank 66: 0.627877 MB/s (AWS default)
Rank 67: 0.619465 MB/s (AWS default)
Rank 68: 0.614535 MB/s (AWS default)
Rank 69: 0.583942 MB/s (AWS default)
Rank 70: 0.641369 MB/s (AWS default)
Rank 71: 0.632065 MB/s (AWS default)
Rank 72: 0.602557 MB/s (AWS default)
Rank 73: 0.633647 MB/s (AWS default)
Rank 74: 0.648681 MB/s (AWS default)
Rank 75: 0.588305 MB/s (AWS default)
Rank 76: 0.624311 MB/s (AWS default)
Rank 77: 0.622106 MB/s (AWS default)
Rank 78: 0.629751 MB/s (AWS default)
Rank 79: 0.631976 MB/s (AWS default)
Rank 80: 0.635671 MB/s (AWS default)
Rank 81: 0.571165 MB/s (AWS default)
Rank 82: 0.602359 MB/s (AWS default)
Rank 83: 0.637095 MB/s (AWS default)
Rank 84: 0.587706 MB/s (AWS default)
Rank 85: 0.640752 MB/s (AWS default)
Rank 86: 0.579625 MB/s (AWS default)
Rank 87: 0.620182 MB/s (AWS default)
Rank 88: 0.703061 MB/s (AWS default)
Rank 89: 0.590803 MB/s (AWS default)
Rank 90: 0.655931 MB/s (AWS default)
Rank 91: 0.592275 MB/s (AWS default)
Rank 92: 0.615588 MB/s (AWS default)
Rank 93: 0.624815 MB/s (AWS default)
Rank 94: 0.639229 MB/s (AWS default)
Rank 95: 0.561823 MB/s (AWS default)
Rank 96: 0.658813 MB/s (AWS default)
Rank 97: 0.614419 MB/s (AWS default)
Rank 98: 0.686863 MB/s (AWS default)
Rank 99: 0.641985 MB/s (AWS default)
Rank 100: 0.645378 MB/s (AWS default)
Rank 101: 0.68312 MB/s (AWS default)
Rank 102: 0.556469 MB/s (AWS default)
Rank 103: 0.65585 MB/s (AWS default)
Rank 104: 0.626525 MB/s (AWS default)
Rank 105: 0.613559 MB/s (AWS default)
Rank 106: 0.604094 MB/s (AWS default)
Rank 107: 0.58382 MB/s (AWS default)
Rank 108: 0.578804 MB/s (AWS default)
Rank 109: 0.567161 MB/s (AWS default)
Rank 110: 0.638887 MB/s (AWS default)
Rank 111: 0.551209 MB/s (AWS default)
Rank 112: 0.63215 MB/s (AWS default)
Rank 113: 0.549932 MB/s (AWS default)
Rank 114: 0.537936 MB/s (AWS default)
Rank 115: 0.669902 MB/s (AWS default)
Rank 116: 0.634463 MB/s (AWS default)
Rank 117: 0.574035 MB/s (AWS default)
Rank 118: 0.685577 MB/s (AWS default)
Rank 119: 0.536592 MB/s (AWS default)
Rank 120: 0.612995 MB/s (AWS default)
Rank 121: 0.568014 MB/s (AWS default)
Rank 122: 0.626439 MB/s (AWS default)
Rank 123: 0.640382 MB/s (AWS default)
Rank 124: 0.605556 MB/s (AWS default)
Rank 125: 0.672259 MB/s (AWS default)
Rank 126: 0.618572 MB/s (AWS default)
Rank 127: 0.686666 MB/s (AWS default)
Rank 128: 0.597005 MB/s (AWS default)
Rank 129: 0.600223 MB/s (AWS default)
Rank 130: 0.577163 MB/s (AWS default)
Rank 131: 0.580319 MB/s (AWS default)
Rank 132: 0.568616 MB/s (AWS default)
Rank 133: 0.574669 MB/s (AWS default)
Rank 134: 0.627053 MB/s (AWS default)
Rank 135: 0.595116 MB/s (AWS default)
Rank 136: 0.636511 MB/s (AWS default)
Rank 137: 0.578901 MB/s (AWS default)
Rank 138: 0.66121 MB/s (AWS default)
Rank 139: 0.664956 MB/s (AWS default)
Rank 140: 0.626794 MB/s (AWS default)
Rank 141: 0.574882 MB/s (AWS default)
Rank 142: 0.656772 MB/s (AWS default)
Rank 143: 0.573637 MB/s (AWS default)
Rank 144: 0.587471 MB/s (AWS default)
Rank 145: 0.640229 MB/s (AWS default)
Rank 146: 0.532569 MB/s (AWS default)
Rank 147: 0.672837 MB/s (AWS default)
Rank 148: 0.603232 MB/s (AWS default)
Rank 149: 0.54493 MB/s (AWS default)
Rank 150: 0.587049 MB/s (AWS default)
Rank 151: 0.633859 MB/s (AWS default)
Rank 152: 0.584539 MB/s (AWS default)
Rank 153: 0.613805 MB/s (AWS default)
Rank 154: 0.571893 MB/s (AWS default)
Rank 155: 0.5712 MB/s (AWS default)
Rank 156: 0.57481 MB/s (AWS default)
Rank 157: 0.599598 MB/s (AWS default)
Rank 158: 0.605128 MB/s (AWS default)
Rank 159: 0.575064 MB/s (AWS default)
Average upload bandwidth: 0.608128 MB/s
Total upload throughput: 97.3006 MB/s
Upload trial duration: 149.545 seconds
Successful upload ranks: 160/160

========================================
UPLOAD TRIAL 3/3
========================================
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 139: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 156: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 141: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 155: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 130: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 148: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 140: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 157: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 136: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 145: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 142: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 152: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 143: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 158: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 138: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 151: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 135: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 147: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 128: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 159: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 134: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 153: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 129: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 144: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 131: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 154: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 133: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 150: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 137: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 149: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 132: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 146: Starting AWS default upload
Upload file size: 100 MB
