=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Rank 222: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 247: Starting AWS default upload
Upload file size: 100 MB
Rank 286: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 184: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 154: Starting AWS default upload
Upload file size: 100 MB
Rank 307: Starting AWS default upload
Upload file size: 100 MB
Rank 214: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 229: Starting AWS default upload
Upload file size: 100 MB
Rank 257: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 164: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 128: Starting AWS default upload
Upload file size: 100 MB
Rank 288: Starting AWS default upload
Upload file size: 100 MB
Rank 206: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 225: Starting AWS default upload
Upload file size: 100 MB
Rank 280: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 160: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 138: Starting AWS default upload
Upload file size: 100 MB
Rank 313: Starting AWS default upload
Upload file size: 100 MB
Rank 211: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 230: Starting AWS default upload
Upload file size: 100 MB
Rank 269: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 174: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 143: Starting AWS default upload
Upload file size: 100 MB
Rank 317: Starting AWS default upload
Upload file size: 100 MB
Rank 209: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 244: Starting AWS default upload
Upload file size: 100 MB
Rank 271: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 178: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 139: Starting AWS default upload
Upload file size: 100 MB
Rank 315: Starting AWS default upload
Upload file size: 100 MB
Rank 204: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 235: Starting AWS default upload
Upload file size: 100 MB
Rank 274: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 190: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 153: Starting AWS default upload
Upload file size: 100 MB
Rank 299: Starting AWS default upload
Upload file size: 100 MB
Rank 219: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 251: Starting AWS default upload
Upload file size: 100 MB
Rank 268: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 176: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 150: Starting AWS default upload
Upload file size: 100 MB
Rank 302: Starting AWS default upload
Upload file size: 100 MB
Rank 196: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 227: Starting AWS default upload
Upload file size: 100 MB
Rank 260: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 191: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 130: Starting AWS default upload
Upload file size: 100 MB
Rank 294: Starting AWS default upload
Upload file size: 100 MB
Rank 220: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 249: Starting AWS default upload
Upload file size: 100 MB
Rank 270: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 182: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 152: Starting AWS default upload
Upload file size: 100 MB
Rank 291: Starting AWS default upload
Upload file size: 100 MB
Rank 207: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 238: Starting AWS default upload
Upload file size: 100 MB
Rank 278: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 168: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 133: Starting AWS default upload
Upload file size: 100 MB
Rank 312: Starting AWS default upload
Upload file size: 100 MB
Rank 212: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 231: Starting AWS default upload
Upload file size: 100 MB
Rank 276: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 177: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 149: Starting AWS default upload
Upload file size: 100 MB
Rank 289: Starting AWS default upload
Upload file size: 100 MB
Rank 200: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 243: Starting AWS default upload
Upload file size: 100 MB
Rank 285: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 189: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 135: Starting AWS default upload
Upload file size: 100 MB
Rank 293: Starting AWS default upload
Upload file size: 100 MB
Rank 205: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 233: Starting AWS default upload
Upload file size: 100 MB
Rank 265: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 179: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 140: Starting AWS default upload
Upload file size: 100 MB
Rank 310: Starting AWS default upload
Upload file size: 100 MB
Rank 223: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 250: Starting AWS default upload
Upload file size: 100 MB
Rank 262: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 165: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 145: Starting AWS default upload
Upload file size: 100 MB
Rank 306: Starting AWS default upload
Upload file size: 100 MB
Rank 203: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 232: Starting AWS default upload
Upload file size: 100 MB
Rank 256: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 163: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 155: Starting AWS default upload
Upload file size: 100 MB
Rank 304: Starting AWS default upload
Upload file size: 100 MB
Rank 201: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 252: Starting AWS default upload
Upload file size: 100 MB
Rank 261: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 181: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 151: Starting AWS default upload
Upload file size: 100 MB
Rank 297: Starting AWS default upload
Upload file size: 100 MB
Rank 208: Starting AWS default upload
Upload file size: 100 MB
Rank 217: Starting AWS default upload
Rank 260: upload successful (0.375903 MB/s, AWS default) [AWS SDK default behavior]
Rank 276: upload successful (0.375183 MB/s, AWS default) [AWS SDK default behavior]
Rank 277: upload successful (0.373573 MB/s, AWS default) [AWS SDK default behavior]
Rank 302: upload successful (0.372274 MB/s, AWS default) [AWS SDK default behavior]
Rank 205: upload successful (0.371584 MB/s, AWS default) [AWS SDK default behavior]
Rank 210: upload successful (0.368802 MB/s, AWS default) [AWS SDK default behavior]
Rank 218: upload successful (0.367644 MB/s, AWS default) [AWS SDK default behavior]
Rank 269: upload successful (0.36724 MB/s, AWS default) [AWS SDK default behavior]
Rank 272: upload successful (0.365149 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.364527 MB/s, AWS default) [AWS SDK default behavior]
Rank 289: upload successful (0.364265 MB/s, AWS default) [AWS SDK default behavior]
Rank 278: upload successful (0.363437 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.362729 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.362663 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.362312 MB/s, AWS default) [AWS SDK default behavior]
Rank 212: upload successful (0.360738 MB/s, AWS default) [AWS SDK default behavior]
Rank 294: upload successful (0.360049 MB/s, AWS default) [AWS SDK default behavior]
Rank 150: upload successful (0.359893 MB/s, AWS default) [AWS SDK default behavior]
Rank 245: upload successful (0.359178 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.358556 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.358089 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.358055 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.357135 MB/s, AWS default) [AWS SDK default behavior]
Rank 292: upload successful (0.356889 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.356881 MB/s, AWS default) [AWS SDK default behavior]
Rank 306: upload successful (0.356786 MB/s, AWS default) [AWS SDK default behavior]
Rank 208: upload successful (0.356313 MB/s, AWS default) [AWS SDK default behavior]
Rank 206: upload successful (0.355492 MB/s, AWS default) [AWS SDK default behavior]
Rank 139: upload successful (0.35529 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.35522 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.355213 MB/s, AWS default) [AWS SDK default behavior]
Rank 230: upload successful (0.354888 MB/s, AWS default) [AWS SDK default behavior]
Rank 301: upload successful (0.35486 MB/s, AWS default) [AWS SDK default behavior]
Rank 144: upload successful (0.354763 MB/s, AWS default) [AWS SDK default behavior]
Rank 204: upload successful (0.354705 MB/s, AWS default) [AWS SDK default behavior]
Rank 271: upload successful (0.354561 MB/s, AWS default) [AWS SDK default behavior]
Rank 296: upload successful (0.354232 MB/s, AWS default) [AWS SDK default behavior]
Rank 193: upload successful (0.354155 MB/s, AWS default) [AWS SDK default behavior]
Rank 303: upload successful (0.353658 MB/s, AWS default) [AWS SDK default behavior]
Rank 295: upload successful (0.353434 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.353179 MB/s, AWS default) [AWS SDK default behavior]
Rank 300: upload successful (0.353176 MB/s, AWS default) [AWS SDK default behavior]
Rank 264: upload successful (0.352721 MB/s, AWS default) [AWS SDK default behavior]
Rank 299: upload successful (0.352615 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.352425 MB/s, AWS default) [AWS SDK default behavior]
Rank 253: upload successful (0.352419 MB/s, AWS default) [AWS SDK default behavior]
Rank 138: upload successful (0.352408 MB/s, AWS default) [AWS SDK default behavior]
Rank 159: upload successful (0.352327 MB/s, AWS default) [AWS SDK default behavior]
Rank 222: upload successful (0.352195 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.352054 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.352023 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.351902 MB/s, AWS default) [AWS SDK default behavior]
Rank 202: upload successful (0.35171 MB/s, AWS default) [AWS SDK default behavior]
Rank 214: upload successful (0.351633 MB/s, AWS default) [AWS SDK default behavior]
Rank 243: upload successful (0.351611 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.351611 MB/s, AWS default) [AWS SDK default behavior]
Rank 265: upload successful (0.351157 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.350946 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.350633 MB/s, AWS default) [AWS SDK default behavior]
Rank 145: upload successful (0.350139 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.350102 MB/s, AWS default) [AWS SDK default behavior]
Rank 198: upload successful (0.349827 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.349653 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.349558 MB/s, AWS default) [AWS SDK default behavior]
Rank 221: upload successful (0.349499 MB/s, AWS default) [AWS SDK default behavior]
Rank 275: upload successful (0.349011 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.3489 MB/s, AWS default) [AWS SDK default behavior]
Rank 203: upload successful (0.348839 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.34873 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.348518 MB/s, AWS default) [AWS SDK default behavior]
Rank 279: upload successful (0.348501 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.348451 MB/s, AWS default) [AWS SDK default behavior]
Rank 313: upload successful (0.348383 MB/s, AWS default) [AWS SDK default behavior]
Rank 217: upload successful (0.348119 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.348041 MB/s, AWS default) [AWS SDK default behavior]
Rank 170: upload successful (0.347987 MB/s, AWS default) [AWS SDK default behavior]
Rank 241: upload successful (0.347759 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.347672 MB/s, AWS default) [AWS SDK default behavior]
Rank 163: upload successful (0.347596 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.347155 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.346941 MB/s, AWS default) [AWS SDK default behavior]
Rank 259: upload successful (0.346421 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.346148 MB/s, AWS default) [AWS SDK default behavior]
Rank 233: upload successful (0.345259 MB/s, AWS default) [AWS SDK default behavior]
Rank 153: upload successful (0.34518 MB/s, AWS default) [AWS SDK default behavior]
Rank 197: upload successful (0.345031 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.345003 MB/s, AWS default) [AWS SDK default behavior]
Rank 152: upload successful (0.34491 MB/s, AWS default) [AWS SDK default behavior]
Rank 147: upload successful (0.343994 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.343914 MB/s, AWS default) [AWS SDK default behavior]
Rank 190: upload successful (0.343679 MB/s, AWS default) [AWS SDK default behavior]
Rank 314: upload successful (0.343672 MB/s, AWS default) [AWS SDK default behavior]
Rank 258: upload successful (0.343456 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.343206 MB/s, AWS default) [AWS SDK default behavior]
Rank 291: upload successful (0.343201 MB/s, AWS default) [AWS SDK default behavior]
Rank 171: upload successful (0.343162 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.343136 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.343041 MB/s, AWS default) [AWS SDK default behavior]
Rank 274: upload successful (0.343017 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.342985 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.342948 MB/s, AWS default) [AWS SDK default behavior]
Rank 188: upload successful (0.342948 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.342904 MB/s, AWS default) [AWS SDK default behavior]
Rank 187: upload successful (0.34258 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.342486 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.342481 MB/s, AWS default) [AWS SDK default behavior]
Rank 268: upload successful (0.342441 MB/s, AWS default) [AWS SDK default behavior]
Rank 318: upload successful (0.342394 MB/s, AWS default) [AWS SDK default behavior]
Rank 255: upload successful (0.342237 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.342171 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.342061 MB/s, AWS default) [AWS SDK default behavior]
Rank 143: upload successful (0.342047 MB/s, AWS default) [AWS SDK default behavior]
Rank 284: upload successful (0.342044 MB/s, AWS default) [AWS SDK default behavior]
Rank 169: upload successful (0.341953 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.341895 MB/s, AWS default) [AWS SDK default behavior]
Rank 207: upload successful (0.341684 MB/s, AWS default) [AWS SDK default behavior]
Rank 305: upload successful (0.341674 MB/s, AWS default) [AWS SDK default behavior]
Rank 238: upload successful (0.341045 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.340861 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.34086 MB/s, AWS default) [AWS SDK default behavior]
Rank 216: upload successful (0.340749 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.34057 MB/s, AWS default) [AWS SDK default behavior]
Rank 129: upload successful (0.339587 MB/s, AWS default) [AWS SDK default behavior]
Rank 287: upload successful (0.339414 MB/s, AWS default) [AWS SDK default behavior]
Rank 316: upload successful (0.33934 MB/s, AWS default) [AWS SDK default behavior]
Rank 273: upload successful (0.339312 MB/s, AWS default) [AWS SDK default behavior]
Rank 174: upload successful (0.339266 MB/s, AWS default) [AWS SDK default behavior]
Rank 186: upload successful (0.339232 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.33906 MB/s, AWS default) [AWS SDK default behavior]
Rank 250: upload successful (0.338875 MB/s, AWS default) [AWS SDK default behavior]
Rank 229: upload successful (0.338852 MB/s, AWS default) [AWS SDK default behavior]
Rank 220: upload successful (0.338405 MB/s, AWS default) [AWS SDK default behavior]
Rank 242: upload successful (0.338007 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.337573 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.337062 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.337049 MB/s, AWS default) [AWS SDK default behavior]
Rank 234: upload successful (0.337039 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.336724 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.336668 MB/s, AWS default) [AWS SDK default behavior]
Rank 184: upload successful (0.336472 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.336406 MB/s, AWS default) [AWS SDK default behavior]
Rank 236: upload successful (0.33602 MB/s, AWS default) [AWS SDK default behavior]
Rank 298: upload successful (0.335952 MB/s, AWS default) [AWS SDK default behavior]
Rank 128: upload successful (0.335815 MB/s, AWS default) [AWS SDK default behavior]
Rank 166: upload successful (0.335737 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.335732 MB/s, AWS default) [AWS SDK default behavior]
Rank 168: upload successful (0.335691 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.335613 MB/s, AWS default) [AWS SDK default behavior]
Rank 191: upload successful (0.335505 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.335468 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.33532 MB/s, AWS default) [AWS SDK default behavior]
Rank 311: upload successful (0.335188 MB/s, AWS default) [AWS SDK default behavior]
Rank 232: upload successful (0.334544 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.333978 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.333909 MB/s, AWS default) [AWS SDK default behavior]
Rank 319: upload successful (0.333886 MB/s, AWS default) [AWS SDK default behavior]
Rank 280: upload successful (0.333797 MB/s, AWS default) [AWS SDK default behavior]
Rank 244: upload successful (0.33375 MB/s, AWS default) [AWS SDK default behavior]
Rank 224: upload successful (0.333715 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.333677 MB/s, AWS default) [AWS SDK default behavior]
Rank 246: upload successful (0.333504 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.333263 MB/s, AWS default) [AWS SDK default behavior]
Rank 237: upload successful (0.333146 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.332922 MB/s, AWS default) [AWS SDK default behavior]
Rank 239: upload successful (0.332564 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.332293 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.332286 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.332196 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.332185 MB/s, AWS default) [AWS SDK default behavior]
Rank 317: upload successful (0.332049 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.331886 MB/s, AWS default) [AWS SDK default behavior]
Rank 223: upload successful (0.331884 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.331673 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.331582 MB/s, AWS default) [AWS SDK default behavior]
Rank 172: upload successful (0.331419 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.331231 MB/s, AWS default) [AWS SDK default behavior]
Rank 282: upload successful (0.330981 MB/s, AWS default) [AWS SDK default behavior]
Rank 179: upload successful (0.330873 MB/s, AWS default) [AWS SDK default behavior]
Rank 146: upload successful (0.330508 MB/s, AWS default) [AWS SDK default behavior]
Rank 270: upload successful (0.330466 MB/s, AWS default) [AWS SDK default behavior]
Rank 254: upload successful (0.330436 MB/s, AWS default) [AWS SDK default behavior]
Rank 228: upload successful (0.330339 MB/s, AWS default) [AWS SDK default behavior]
Rank 240: upload successful (0.330143 MB/s, AWS default) [AWS SDK default behavior]
Rank 176: upload successful (0.329881 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.329759 MB/s, AWS default) [AWS SDK default behavior]
Rank 310: upload successful (0.32907 MB/s, AWS default) [AWS SDK default behavior]
Rank 160: upload successful (0.328696 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.328472 MB/s, AWS default) [AWS SDK default behavior]
Rank 173: upload successful (0.328368 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.327873 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.32787 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.327822 MB/s, AWS default) [AWS SDK default behavior]
Rank 290: upload successful (0.32781 MB/s, AWS default) [AWS SDK default behavior]
Rank 312: upload successful (0.327711 MB/s, AWS default) [AWS SDK default behavior]
Rank 293: upload successful (0.327576 MB/s, AWS default) [AWS SDK default behavior]
Rank 200: upload successful (0.327401 MB/s, AWS default) [AWS SDK default behavior]
Rank 185: upload successful (0.325978 MB/s, AWS default) [AWS SDK default behavior]
Rank 180: upload successful (0.325873 MB/s, AWS default) [AWS SDK default behavior]
Rank 235: upload successful (0.325633 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.325568 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.325535 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.325394 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.325372 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.325204 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.324858 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.324853 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.324809 MB/s, AWS default) [AWS SDK default behavior]
Rank 175: upload successful (0.324199 MB/s, AWS default) [AWS SDK default behavior]
Rank 132: upload successful (0.324097 MB/s, AWS default) [AWS SDK default behavior]
Rank 192: upload successful (0.324079 MB/s, AWS default) [AWS SDK default behavior]
Rank 211: upload successful (0.323998 MB/s, AWS default) [AWS SDK default behavior]
Rank 231: upload successful (0.323952 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.323684 MB/s, AWS default) [AWS SDK default behavior]
Rank 195: upload successful (0.323231 MB/s, AWS default) [AWS SDK default behavior]
Rank 285: upload successful (0.322832 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.322687 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.322498 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.322048 MB/s, AWS default) [AWS SDK default behavior]
Rank 297: upload successful (0.32201 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.321839 MB/s, AWS default) [AWS SDK default behavior]
Rank 130: upload successful (0.321505 MB/s, AWS default) [AWS SDK default behavior]
Rank 309: upload successful (0.321485 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.321232 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.320945 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.320552 MB/s, AWS default) [AWS SDK default behavior]
Rank 225: upload successful (0.320313 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.320246 MB/s, AWS default) [AWS SDK default behavior]
Rank 286: upload successful (0.320226 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.320171 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.320128 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.320012 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.320001 MB/s, AWS default) [AWS SDK default behavior]
Rank 213: upload successful (0.319735 MB/s, AWS default) [AWS SDK default behavior]
Rank 261: upload successful (0.319213 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.319158 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.319069 MB/s, AWS default) [AWS SDK default behavior]
Rank 266: upload successful (0.318854 MB/s, AWS default) [AWS SDK default behavior]
Rank 226: upload successful (0.318828 MB/s, AWS default) [AWS SDK default behavior]
Rank 215: upload successful (0.318488 MB/s, AWS default) [AWS SDK default behavior]
Rank 181: upload successful (0.318322 MB/s, AWS default) [AWS SDK default behavior]
Rank 247: upload successful (0.318059 MB/s, AWS default) [AWS SDK default behavior]
Rank 209: upload successful (0.318039 MB/s, AWS default) [AWS SDK default behavior]
Rank 183: upload successful (0.317619 MB/s, AWS default) [AWS SDK default behavior]
Rank 165: upload successful (0.317445 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.31743 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.316907 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.316753 MB/s, AWS default) [AWS SDK default behavior]
Rank 256: upload successful (0.316504 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.316132 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.31613 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.315501 MB/s, AWS default) [AWS SDK default behavior]
Rank 257: upload successful (0.314908 MB/s, AWS default) [AWS SDK default behavior]
